record_id	publication_year
194	2054
194	2053
195	2046
195	2043
195	2053
196	2053
196	2043
196	2054
197	2050
197	2043
197	2053
198	2043
198	2049
198	2053
199	2046
199	2043
199	2053
200	2043
200	2044
200	2053
201	2043
201	2053
201	2054
202	2043
202	2044
202	2053
203	2053
203	2043
203	2054
204	2043
204	2052
204	2053
205	2043
205	2049
205	2053
206	2043
206	2054
206	2053
207	2043
207	2054
207	2053
208	2043
208	2044
208	2053
209	2043
209	2053
209	2054
210	2043
210	2053
210	2054
211	2053
211	2043
211	2054
212	2043
212	2054
212	2053
213	2050
213	2043
213	2053
214	2043
214	2052
214	2053
215	2043
215	2051
215	2053
216	2053
216	2051
216	2043
217	2050
217	2043
217	2053
218	2043
218	2053
218	2054
219	2050
219	2043
219	2053
220	2043
220	2049
220	2053
221	2043
221	2053
221	2054
222	2043
222	2044
222	2053
223	2043
223	2053
223	2054
224	2050
224	2043
224	2053
225	2043
225	2053
225	2054
226	2043
226	2045
226	2053
227	2053
227	2043
227	2054
228	2053
228	2043
228	2054
229	2050
229	2043
229	2049
230	2050
230	2043
230	2053
231	2043
231	2053
231	2054
232	2043
232	2054
232	2053
233	2043
233	2054
233	2053
234	2043
234	2054
234	2053
235	2046
235	2043
235	2053
236	2043
236	2053
236	2054
237	2047
237	2048
237	2043
238	2043
238	2047
238	2053
239	2043
239	2049
239	2053
240	2043
240	2044
240	2053
241	2053
241	2043
241	2054
242	2053
242	2043
242	2054
243	2043
243	2054
243	2053
244	2043
244	2053
244	2054
245	2043
245	2052
245	2053
246	2043
246	2054
246	2053
247	2044
247	2043
247	2045
248	2043
248	2053
248	2054
249	2046
249	2043
249	2053
250	2043
250	2054
250	2053
251	2043
251	2048
251	2053
252	2043
252	2054
252	2053
253	2043
253	2045
253	2053
254	2053
254	2051
254	2043
255	2050
255	2043
255	2053
256	2043
256	2044
256	2053
257	2043
257	2045
257	2053
258	2046
258	2043
258	2053
259	2043
259	2044
259	2053
260	2043
260	2049
260	2053
261	2043
261	2052
261	2053
262	2043
262	2053
262	2054
263	2053
263	2043
263	2054
264	2043
264	2054
264	2053
265	2043
265	2044
265	2053
266	2043
266	2045
266	2053
267	2043
267	2051
267	2053
268	2046
268	2043
268	2053
269	2043
269	2047
269	2053
270	2043
270	2047
270	2053
271	2046
271	2043
271	2053
272	2043
272	2048
272	2053
273	2043
273	2051
273	2053
274	2043
274	2045
274	2053
275	2043
275	2051
275	2053
276	2043
276	2047
276	2053
277	2043
277	2045
277	2053
278	2046
278	2043
278	2053
279	2043
279	2049
279	2045
280	2043
280	2047
280	2053
281	2043
281	2047
281	2053
282	2043
282	2044
282	2053
283	2043
283	2045
283	2053
284	2047
284	2045
284	2043
285	2043
285	2053
285	2054
286	2043
286	2053
286	2054
287	2043
287	2049
287	2053
288	2043
288	2044
288	2053
289	2046
289	2043
289	2053
290	2043
290	2045
290	2053
291	2043
291	2045
291	2053
292	2043
292	2052
292	2053
293	2043
293	2054
293	2053
294	2043
294	2051
294	2053
295	2043
295	2052
295	2053
296	2043
296	2053
296	2054
297	2053
297	2043
297	2054
298	2043
298	2045
298	2053
299	2043
299	2045
299	2053
300	2053
300	2043
300	2054
301	2043
301	2054
301	2053
302	2053
302	2043
302	2054
303	2043
303	2054
303	2053
304	2053
304	2051
304	2043
305	2043
305	2054
305	2053
306	2043
306	2051
306	2053
307	2046
307	2043
307	2053
308	2043
308	2054
308	2053
309	2043
309	2052
309	2053
310	2043
310	2047
310	2053
311	2050
311	2043
311	2053
312	2050
312	2043
312	2053
313	2053
313	2043
313	2054
314	2050
314	2043
314	2053
315	2050
315	2043
315	2053
316	2046
316	2043
316	2053
317	2046
317	2043
317	2053
318	2053
318	2043
318	2054
319	2053
319	2043
319	2054
320	2043
320	2045
320	2053
321	2043
321	2048
321	2053
322	2043
322	2052
322	2053
323	2043
323	2044
323	2053
324	2050
324	2043
324	2053
325	2043
325	2047
325	2053
326	2053
326	2043
326	2054
327	2043
327	2053
327	2054
328	2043
328	2044
328	2053
329	2053
329	2047
329	2043
330	2043
330	2044
330	2053
331	2043
331	2052
331	2053
332	2043
332	2054
332	2053
333	2043
333	2052
333	2053
334	2043
334	2054
334	2053
335	2043
335	2048
335	2053
336	2043
336	2049
336	2053
337	2043
337	2051
337	2053
338	2043
338	2047
338	2053
339	2046
339	2043
339	2053
340	2050
340	2043
340	2053
341	2043
341	2048
341	2053
342	2043
342	2047
342	2053
343	2043
343	2054
343	2053
344	2043
344	2053
344	2054
345	2043
345	2051
345	2053
346	2046
346	2043
346	2053
347	2043
347	2052
347	2053
348	2050
348	2043
348	2053
349	2043
349	2049
349	2053
350	2043
350	2047
350	2053
351	2043
351	2048
351	2053
352	2043
352	2054
352	2053
353	2050
353	2043
353	2053
354	2043
354	2054
354	2053
355	2043
355	2052
355	2053
356	2043
356	2049
356	2053
357	2050
357	2043
357	2053
358	2043
358	2049
358	2053
359	2043
359	2044
359	2053
360	2043
360	2047
360	2053
361	2053
361	2043
361	2054
362	2043
362	2051
362	2053
363	2046
363	2043
363	2053
364	2043
364	2047
364	2053
365	2043
365	2048
365	2053
366	2051
366	2052
366	2043
367	2050
367	2043
367	2053
368	2050
368	2043
368	2053
369	2043
369	2053
369	2054
370	2043
370	2051
370	2054
371	2043
371	2052
371	2053
372	2043
372	2048
372	2053
373	2043
373	2054
373	2053
374	2043
374	2051
374	2053
375	2043
375	2054
375	2053
376	2043
376	2053
376	2054
377	2043
377	2053
377	2054
378	2043
378	2051
378	2053
379	2043
379	2047
379	2053
380	2046
380	2043
380	2053
381	2046
381	2043
381	2053
382	2043
382	2047
382	2053
383	2043
383	2052
383	2053
384	2046
384	2043
384	2053
385	2046
385	2043
385	2053
386	2053
386	2043
386	2054
387	2043
387	2052
387	2053
388	2043
388	2047
388	2053
389	2043
389	2048
389	2053
390	2043
390	2053
390	2054
391	2043
391	2051
391	2045
392	2043
392	2044
392	2053
393	2043
393	2053
393	2054
394	2043
394	2047
394	2053
395	2043
395	2052
395	2053
396	2043
396	2047
396	2053
397	2043
397	2047
397	2053
398	2043
398	2045
398	2053
399	2043
399	2045
399	2053
400	2043
400	2045
400	2053
401	2049
401	2043
401	2048
402	2043
402	2048
402	2053
403	2053
403	2043
403	2054
404	2052
404	2051
404	2043
405	2043
405	2049
405	2053
406	2043
406	2053
406	2054
407	2043
407	2052
407	2053
408	2043
408	2053
408	2054
409	2046
409	2043
409	2053
410	2043
410	2052
410	2053
411	2043
411	2052
411	2053
412	2043
412	2052
412	2053
413	2043
413	2054
413	2053
414	2043
414	2049
414	2053
415	2043
415	2054
415	2053
416	2046
416	2043
416	2053
417	2043
417	2047
417	2053
418	2043
418	2045
418	2053
419	2046
419	2043
419	2053
420	2043
420	2053
420	2054
421	2043
421	2047
421	2053
422	2043
422	2051
422	2053
423	2043
423	2053
423	2054
424	2043
424	2051
424	2053
425	2043
425	2051
425	2053
426	2043
426	2053
426	2054
427	2043
427	2045
427	2053
428	2043
428	2053
428	2054
429	2043
429	2053
429	2054
430	2043
430	2044
430	2053
431	2050
431	2043
431	2049
432	2046
432	2043
432	2053
433	2043
433	2048
433	2053
434	2050
434	2043
434	2053
435	2043
435	2047
435	2053
436	2043
436	2049
436	2053
437	2043
437	2047
437	2053
438	2043
438	2045
438	2053
439	2043
439	2054
439	2053
440	2043
440	2048
440	2053
441	2043
441	2051
441	2053
442	2043
442	2051
442	2045
443	2046
443	2043
443	2053
444	2048
444	2054
444	2043
445	2043
445	2047
445	2053
446	2043
446	2053
446	2054
447	2043
447	2054
447	2053
448	2043
448	2051
448	2053
449	2043
449	2045
449	2053
450	2043
450	2048
450	2053
451	2043
451	2053
451	2054
452	2043
452	2048
452	2053
453	2043
453	2049
453	2053
454	2043
454	2054
454	2053
455	2046
455	2043
455	2053
456	2043
456	2047
456	2053
457	2043
457	2045
457	2053
458	2043
458	2053
458	2054
459	2043
459	2047
459	2053
460	2050
460	2043
460	2053
461	2043
461	2051
461	2053
462	2043
462	2052
462	2053
463	2043
463	2051
463	2053
464	2043
464	2054
464	2053
465	2043
465	2044
465	2053
466	2043
466	2052
466	2053
467	2043
467	2047
467	2053
468	2043
468	2054
468	2053
469	2043
469	2053
469	2054
470	2046
470	2043
470	2053
471	2043
471	2048
471	2053
472	2043
472	2044
472	2053
473	2043
473	2054
473	2053
474	2043
474	2051
474	2053
475	2043
475	2054
475	2053
476	2043
476	2049
476	2053
477	2043
477	2054
477	2053
478	2043
478	2051
478	2053
479	2043
479	2054
479	2053
480	2043
480	2044
480	2053
481	2043
481	2051
481	2053
482	2043
482	2051
482	2053
483	2043
483	2051
483	2053
484	2043
484	2048
484	2053
485	2043
485	2048
485	2045
486	2043
486	2053
486	2054
487	2050
487	2043
487	2053
488	2043
488	2047
488	2053
489	2043
489	2053
489	2054
490	2050
490	2043
490	2053
491	2043
491	2045
491	2053
492	2046
492	2043
492	2047
493	2043
493	2044
493	2053
494	2043
494	2053
494	2054
495	2043
495	2045
495	2053
496	2043
496	2045
496	2053
497	2043
497	2045
497	2053
498	2043
498	2047
498	2053
499	2043
499	2052
499	2053
500	2050
500	2043
500	2053
501	2043
501	2047
501	2053
502	2043
502	2054
502	2053
503	2043
503	2049
503	2053
504	2051
504	2043
504	2049
505	2043
505	2044
505	2053
506	2043
506	2051
506	2053
507	2043
507	2052
507	2053
508	2053
508	2043
508	2054
509	2043
509	2054
509	2053
510	2046
510	2043
510	2053
511	2043
511	2045
511	2053
512	2043
512	2045
512	2053
513	2043
513	2045
513	2053
514	2043
514	2049
514	2053
515	2043
515	2045
515	2047
516	2043
516	2049
516	2053
517	2053
517	2043
517	2054
518	2043
518	2048
518	2053
519	2053
519	2043
519	2054
520	2043
520	2051
520	2053
521	2046
521	2043
521	2044
522	2043
522	2051
522	2053
523	2043
523	2048
523	2053
524	2043
524	2048
524	2053
525	2043
525	2054
525	2053
526	2043
526	2053
526	2054
527	2050
527	2043
527	2053
528	2043
528	2053
528	2054
529	2043
529	2051
529	2053
530	2046
530	2043
530	2053
531	2043
531	2052
531	2053
532	2043
532	2054
532	2053
533	2043
533	2054
533	2053
534	2043
534	2049
534	2053
535	2043
535	2045
535	2053
536	2043
536	2054
536	2053
537	2043
537	2048
537	2053
538	2043
538	2051
538	2053
539	2043
539	2048
539	2053
540	2043
540	2052
540	2053
541	2043
541	2054
541	2053
542	2043
542	2051
542	2053
543	2043
543	2045
543	2053
544	2043
544	2047
544	2053
545	2050
545	2043
545	2053
546	2043
546	2053
546	2054
547	2043
547	2047
547	2053
548	2043
548	2045
548	2053
549	2043
549	2044
549	2053
550	2043
550	2048
550	2053
551	2048
551	2052
551	2043
552	2043
552	2052
552	2053
553	2043
553	2045
553	2053
554	2043
554	2044
554	2053
555	2043
555	2054
555	2053
556	2043
556	2054
556	2053
557	2043
557	2044
557	2053
558	2043
558	2053
558	2054
559	2050
559	2043
559	2053
560	2043
560	2047
560	2053
561	2043
561	2054
561	2053
562	2043
562	2044
562	2053
563	2043
563	2048
563	2053
564	2043
564	2045
564	2053
565	2043
565	2045
565	2053
566	2043
566	2047
566	2053
567	2050
567	2043
567	2053
568	2043
568	2052
568	2053
569	2043
569	2049
569	2050
570	2043
570	2053
570	2054
571	2043
571	2049
571	2053
572	2046
572	2043
572	2053
573	2043
573	2047
573	2046
574	2043
574	2045
574	2053
575	2043
575	2048
575	2053
576	2050
576	2043
576	2053
577	2043
577	2054
577	2053
578	2046
578	2043
578	2053
579	2046
579	2043
579	2053
580	2043
580	2054
580	2053
581	2043
581	2053
581	2054
582	2052
582	2053
582	2043
583	2043
583	2047
583	2053
584	2053
584	2043
584	2054
585	2043
585	2054
585	2053
586	2043
586	2047
586	2053
587	2043
587	2051
587	2053
588	2043
588	2045
588	2053
589	2043
589	2048
589	2053
590	2043
590	2051
590	2053
591	2053
591	2043
591	2054
592	2043
592	2044
592	2053
593	2043
593	2053
593	2054
594	2043
594	2054
594	2053
595	2043
595	2045
595	2053
596	2043
596	2048
596	2053
597	2043
597	2054
597	2053
598	2043
598	2048
598	2053
599	2043
599	2051
599	2053
600	2043
600	2047
600	2053
601	2043
601	2048
601	2053
602	2043
602	2052
602	2053
603	2043
603	2052
603	2053
604	2043
604	2044
604	2053
605	2043
605	2053
605	2054
606	2043
606	2048
606	2053
607	2046
607	2043
607	2053
608	2043
608	2054
608	2053
609	2043
609	2047
609	2053
610	2043
610	2053
610	2054
611	2043
611	2047
611	2046
612	2043
612	2045
612	2053
613	2054
613	2043
613	2052
614	2043
614	2054
614	2053
615	2043
615	2047
615	2046
616	2043
616	2047
616	2053
617	2043
617	2049
617	2050
618	2053
618	2043
618	2054
619	2043
619	2053
619	2054
620	2043
620	2048
620	2047
621	2043
621	2052
621	2053
622	2050
622	2043
622	2053
623	2043
623	2045
623	2053
624	2043
624	2053
624	2054
625	2043
625	2054
625	2053
626	2043
626	2052
626	2053
627	2050
627	2043
627	2053
628	2043
628	2053
628	2054
629	2043
629	2052
629	2053
630	2043
630	2053
630	2054
631	2043
631	2053
631	2054
632	2043
632	2051
632	2053
633	2043
633	2045
633	2053
634	2043
634	2052
634	2053
635	2043
635	2054
635	2053
636	2043
636	2052
636	2053
637	2047
637	2050
637	2043
638	2043
638	2047
638	2053
639	2043
639	2051
639	2053
640	2048
640	2047
640	2043
641	2046
641	2043
641	2053
642	2053
642	2043
642	2054
643	2043
643	2048
643	2053
644	2043
644	2044
644	2053
645	2043
645	2053
645	2054
646	2043
646	2054
646	2053
647	2043
647	2047
647	2053
648	2043
648	2047
648	2053
649	2047
649	2050
649	2043
650	2043
650	2049
650	2053
651	2050
651	2043
651	2053
652	2043
652	2048
652	2053
653	2043
653	2051
653	2053
654	2043
654	2054
654	2053
655	2043
655	2051
655	2053
656	2043
656	2047
656	2053
657	2050
657	2043
657	2053
658	2053
658	2043
658	2054
659	2043
659	2051
659	2053
660	2053
660	2043
660	2054
661	2043
661	2044
661	2053
662	2053
662	2045
662	2043
663	2043
663	2044
663	2053
664	2043
664	2054
664	2053
665	2050
665	2043
665	2053
666	2046
666	2043
666	2053
667	2043
667	2045
667	2053
668	2053
668	2043
668	2054
669	2043
669	2044
669	2046
670	2043
670	2044
670	2053
671	2043
671	2051
671	2053
672	2053
672	2043
672	2054
673	2043
673	2047
673	2053
674	2043
674	2053
674	2054
675	2043
675	2051
675	2053
676	2043
676	2049
676	2053
677	2043
677	2045
677	2053
678	2053
678	2043
678	2054
679	2043
679	2044
679	2053
680	2043
680	2051
680	2053
681	2046
681	2043
681	2053
682	2046
682	2043
682	2053
683	2043
683	2051
683	2053
684	2043
684	2044
684	2053
685	2043
685	2047
685	2053
686	2043
686	2053
686	2054
687	2043
687	2053
687	2054
688	2043
688	2049
688	2053
689	2053
689	2043
689	2054
690	2043
690	2048
690	2053
691	2043
691	2054
691	2053
692	2043
692	2053
692	2054
693	2053
693	2043
693	2054
694	2043
694	2052
694	2053
695	2043
695	2044
695	2053
696	2043
696	2048
696	2053
697	2043
697	2054
697	2053
698	2043
698	2051
698	2053
699	2053
699	2043
699	2054
700	2043
700	2044
700	2053
701	2043
701	2052
701	2053
702	2043
702	2047
702	2053
703	2043
703	2048
703	2053
704	2046
704	2043
704	2053
705	2051
705	2053
705	2043
706	2043
706	2047
706	2053
707	2043
707	2045
707	2053
708	2046
708	2043
708	2053
709	2043
709	2044
709	2053
710	2043
710	2053
710	2054
711	2043
711	2053
711	2054
712	2043
712	2048
712	2053
713	2043
713	2053
713	2054
714	2043
714	2047
714	2053
715	2043
715	2048
715	2045
716	2043
716	2052
716	2053
717	2043
717	2052
717	2053
718	2043
718	2054
718	2053
719	2043
719	2053
719	2054
720	2043
720	2044
720	2053
721	2043
721	2045
721	2050
722	2043
722	2051
722	2053
723	2043
723	2045
723	2053
724	2043
724	2047
724	2053
725	2053
725	2043
725	2054
726	2043
726	2044
726	2053
727	2043
727	2052
727	2053
728	2043
728	2054
728	2053
729	2043
729	2051
729	2053
730	2043
730	2052
730	2053
731	2043
731	2048
731	2053
732	2043
732	2044
732	2053
733	2043
733	2052
733	2053
734	2043
734	2053
734	2054
735	2043
735	2051
735	2053
736	2043
736	2051
736	2053
737	2043
737	2048
737	2053
738	2043
738	2044
738	2053
739	2050
739	2043
739	2053
740	2043
740	2051
740	2053
741	2043
741	2051
741	2053
742	2043
742	2051
742	2053
743	2043
743	2048
743	2053
744	2043
744	2049
744	2053
745	2043
745	2044
745	2053
746	2043
746	2053
746	2054
747	2043
747	2054
747	2053
748	2043
748	2053
748	2054
749	2043
749	2044
749	2053
750	2043
750	2048
750	2053
751	2043
751	2052
751	2053
752	2043
752	2052
752	2053
753	2043
753	2045
753	2053
754	2043
754	2052
754	2053
755	2043
755	2052
755	2050
756	2043
756	2048
756	2053
757	2043
757	2044
757	2053
758	2043
758	2053
758	2054
759	2043
759	2047
759	2053
760	2043
760	2052
760	2053
761	2054
761	2047
761	2043
762	2050
762	2043
762	2053
763	2043
763	2054
763	2053
764	2043
764	2047
764	2053
765	2043
765	2045
765	2053
766	2046
766	2043
766	2053
767	2051
767	2054
767	2043
768	2043
768	2048
768	2053
769	2043
769	2047
769	2053
770	2046
770	2043
770	2053
771	2050
771	2043
771	2053
772	2050
772	2043
772	2053
773	2043
773	2053
773	2054
774	2043
774	2052
774	2053
775	2043
775	2048
775	2053
776	2043
776	2044
776	2053
777	2043
777	2052
777	2053
778	2043
778	2047
778	2053
779	2047
779	2045
779	2043
780	2046
780	2043
780	2053
781	2043
781	2047
781	2053
782	2046
782	2043
782	2053
783	2043
783	2045
783	2053
784	2043
784	2051
784	2053
785	2053
785	2043
785	2054
786	2053
786	2043
786	2054
787	2043
787	2045
787	2053
788	2043
788	2054
788	2053
789	2043
789	2049
789	2053
790	2043
790	2048
790	2053
791	2043
791	2053
791	2054
792	2043
792	2051
792	2053
793	2052
793	2053
793	2043
794	2043
794	2047
794	2046
795	2043
795	2049
795	2053
796	2046
796	2043
796	2053
797	2043
797	2044
797	2053
798	2043
798	2044
798	2053
799	2043
799	2054
799	2053
800	2043
800	2047
800	2053
801	2043
801	2052
801	2053
802	2043
802	2044
802	2053
803	2043
803	2047
803	2053
804	2043
804	2048
804	2053
805	2043
805	2047
805	2053
806	2043
806	2048
806	2053
807	2046
807	2043
807	2053
808	2046
808	2043
808	2053
809	2043
809	2051
809	2053
810	2052
810	2053
810	2043
811	2043
811	2053
811	2054
812	2050
812	2043
812	2053
813	2050
813	2043
813	2053
814	2043
814	2049
814	2053
815	2043
815	2054
815	2053
816	2046
816	2043
816	2053
817	2043
817	2052
817	2053
818	2043
818	2052
818	2053
819	2043
819	2052
819	2053
820	2046
820	2043
820	2044
821	2043
821	2047
821	2053
822	2043
822	2049
822	2053
823	2043
823	2054
823	2053
824	2043
824	2054
824	2053
825	2043
825	2047
825	2053
826	2043
826	2049
826	2053
827	2043
827	2047
827	2053
828	2050
828	2043
828	2053
829	2043
829	2054
829	2053
830	2043
830	2054
830	2053
831	2043
831	2048
831	2053
832	2043
832	2054
832	2053
833	2053
833	2043
833	2054
834	2043
834	2053
834	2054
835	2050
835	2043
835	2053
836	2043
836	2047
836	2053
837	2043
837	2054
837	2053
838	2043
838	2053
838	2054
839	2043
839	2044
839	2050
840	2043
840	2054
840	2053
841	2043
841	2044
841	2053
842	2043
842	2054
842	2053
843	2043
843	2045
843	2053
844	2043
844	2047
844	2053
845	2043
845	2045
845	2053
846	2043
846	2053
846	2054
847	2043
847	2054
847	2053
848	2043
848	2049
848	2053
849	2043
849	2053
849	2054
850	2043
850	2045
850	2053
851	2053
851	2054
851	2043
852	2043
852	2045
852	2053
853	2043
853	2054
853	2053
854	2043
854	2052
854	2053
855	2043
855	2054
855	2053
856	2043
856	2054
856	2053
857	2043
857	2045
857	2053
858	2043
858	2054
858	2053
859	2043
859	2051
859	2053
860	2043
860	2051
860	2053
861	2043
861	2052
861	2054
862	2053
862	2043
862	2054
863	2043
863	2045
863	2053
864	2043
864	2049
864	2053
865	2043
865	2049
865	2053
866	2043
866	2053
866	2054
867	2043
867	2054
867	2053
868	2054
868	2053
868	2043
869	2043
869	2053
869	2054
870	2043
870	2052
870	2053
871	2043
871	2054
871	2053
872	2043
872	2054
872	2053
873	2043
873	2044
873	2053
874	2053
874	2054
874	2043
875	2046
875	2043
875	2053
876	2043
876	2052
876	2053
877	2043
877	2052
877	2053
878	2043
878	2054
878	2053
879	2043
879	2052
879	2053
880	2053
880	2043
880	2054
881	2043
881	2047
881	2053
882	2043
882	2052
882	2053
883	2043
883	2051
883	2053
884	2043
884	2054
884	2053
885	2043
885	2051
885	2053
886	2050
886	2043
886	2053
887	2043
887	2044
887	2053
888	2050
888	2043
888	2053
889	2043
889	2052
889	2053
890	2043
890	2054
890	2053
891	2043
891	2052
891	2053
892	2046
892	2043
892	2053
893	2043
893	2044
893	2053
894	2046
894	2043
894	2053
895	2043
895	2044
895	2053
896	2043
896	2053
896	2054
897	2043
897	2048
897	2053
898	2053
898	2043
898	2054
899	2043
899	2052
899	2053
900	2053
900	2043
900	2045
901	2043
901	2053
901	2054
902	2043
902	2049
902	2053
903	2043
903	2052
903	2053
904	2046
904	2043
904	2053
905	2043
905	2047
905	2053
906	2043
906	2054
906	2053
907	2046
907	2043
907	2053
908	2046
908	2043
908	2053
909	2043
909	2047
909	2053
910	2043
910	2054
910	2053
911	2053
911	2043
911	2054
912	2043
912	2048
912	2053
913	2043
913	2053
913	2054
914	2043
914	2047
914	2053
915	2053
915	2043
915	2054
916	2043
916	2053
916	2054
917	2043
917	2053
917	2054
918	2043
918	2044
918	2053
919	2043
919	2051
919	2053
920	2043
920	2053
920	2054
921	2043
921	2048
921	2053
922	2043
922	2051
922	2053
923	2043
923	2049
923	2053
924	2050
924	2043
924	2053
925	2043
925	2049
925	2053
926	2053
926	2043
926	2054
927	2043
927	2045
927	2046
928	2050
928	2043
928	2053
929	2043
929	2044
929	2053
930	2043
930	2053
930	2054
931	2043
931	2044
931	2053
